# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:675
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:533
-keep class androidx.startup.InitializationProvider { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:564
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:574
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:594
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:584
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:614
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:603
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:542
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:547
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at C:\Users\LENOVO\Documents\Webby Project Jhony\ICATI\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:623
